
> v57-tier3-team-33@1.0.0 dev
> concurrently "npm run dev --workspace=server" "npm run dev --workspace=client"

[0] 
[0] > server@1.0.0 dev
[0] > nodemon src/server.ts
[0] 
[1] 
[1] > client@0.0.0 dev
[1] > vite
[1] 
[0] [33m[nodemon] 3.1.10[39m
[0] [33m[nodemon] to restart at any time, enter `rs`[39m
[0] [33m[nodemon] watching path(s): *.*[39m
[0] [33m[nodemon] watching extensions: ts,json[39m
[0] [32m[nodemon] starting `ts-node src/server.ts`[39m
[1] Port 5173 is in use, trying another one...
[1] 
[1]   [32m[1mVITE[22m v7.1.9[39m  [2mready in [0m[1m1200[22m[2m[0m ms[22m
[1] 
[1]   [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5174[22m/[39m
[1]   [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.1.245:[1m5174[22m/[39m
[0] [dotenv@17.2.3] injecting env (15) from .env -- tip: ⚙️  enable debug logging with { debug: true }
[0]     'firebase-admin': '^13.5.0',
[0]     octokit: '^5.0.3',
[0]     'swagger-jsdoc': '^6.2.8',
[0]     'swagger-ui-express': '^5.0.1'
[0]   },
[0]   devDependencies: {
[0]     '@types/express': '^5.0.3',
[0]     '@types/node': '^24.5.2',
[0]     nodemon: '^3.1.10',
[0]     'ts-node': '^10.9.2',
[0]     typescript: '^5.9.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at b6dd48e996305c7730728528d8f64e5344066475: {
[0]   name: 'client',
[0]   private: true,
[0]   version: '0.0.0',
[0]   type: 'module',
[0]   scripts: {
[0]     dev: 'vite',
[0]     build: 'vite build',
[0]     lint: 'eslint .',
[0]     preview: 'vite preview',
[0]     test: 'vitest'
[0]   },
[0]   dependencies: {
[0]     '@tailwindcss/vite': '^4.1.13',
[0]     '@tanstack/react-query': '^5.90.2',
[0]     axios: '^1.12.2',
[0]     firebase: '^12.4.0',
[0]     'hamburger-react': '^2.5.2',
[0]     'lottie-react': '^2.4.1',
[0]     'lottie-web': '^5.13.0',
[0]     react: '^19.1.1',
[0]     'react-dom': '^19.1.1',
[0]     'react-is': '^19.1.1',
[0]     'react-router-dom': '^7.9.2',
[0]     recharts: '^3.2.1',
[0]     tailwindcss: '^4.1.13'
[0]   },
[0]   devDependencies: {
[0]     '@eslint/js': '^9.33.0',
[0]     '@testing-library/jest-dom': '^6.9.1',
[0]     '@testing-library/react': '^16.3.0',
[0]     '@types/react': '^19.1.10',
[0]     '@types/react-dom': '^19.1.7',
[0]     '@vitejs/plugin-react': '^5.0.0',
[0]     eslint: '^9.33.0',
[0]     'eslint-plugin-react-hooks': '^5.2.0',
[0]     'eslint-plugin-react-refresh': '^0.4.20',
[0]     globals: '^16.3.0',
[0]     jsdom: '^27.0.0',
[0]     typescript: '^5.9.2',
[0]     vite: '^7.1.2',
[0]     vitest: '^3.2.4'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at b6dd48e996305c7730728528d8f64e5344066475: {
[0]   name: 'server',
[0]   version: '1.0.0',
[0]   main: 'index.js',
[0]   scripts: {
[0]     dev: 'nodemon src/server.ts',
[0]     start: 'node src/server.ts',
[0]     test: 'echo "Error: no test specified" && exit 1',
[0]     typecheck: 'tsc -p tsconfig.json --noEmit'
[0]   },
[0]   keywords: [],
[0]   author: '',
[0]   license: 'ISC',
[0]   description: '',
[0]   dependencies: {
[0]     '@types/cors': '^2.8.19',
[0]     '@types/swagger-jsdoc': '^6.0.4',
[0]     '@types/swagger-ui-express': '^4.1.8',
[0]     cors: '^2.8.5',
[0]     dotenv: '^17.2.2',
[0]     express: '^5.1.0',
[0]     'firebase-admin': '^13.5.0',
[0]     octokit: '^5.0.3',
[0]     'swagger-jsdoc': '^6.2.8',
[0]     'swagger-ui-express': '^5.0.1'
[0]   },
[0]   devDependencies: {
[0]     '@types/express': '^5.0.3',
[0]     '@types/node': '^24.5.2',
[0]     nodemon: '^3.1.10',
[0]     'ts-node': '^10.9.2',
[0]     typescript: '^5.9.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at ee292e477848143ab06c0fdbd52ceb905f77a345: {
[0]   name: 'client',
[0]   private: true,
[0]   version: '0.0.0',
[0]   type: 'module',
[0]   scripts: {
[0]     dev: 'vite',
[0]     build: 'vite build',
[0]     lint: 'eslint .',
[0]     preview: 'vite preview',
[0]     test: 'vitest'
[0]   },
[0]   dependencies: {
[0]     '@tailwindcss/vite': '^4.1.13',
[0]     '@tanstack/react-query': '^5.90.2',
[0]     axios: '^1.12.2',
[0]     'hamburger-react': '^2.5.2',
[0]     'lottie-react': '^2.4.1',
[0]     'lottie-web': '^5.13.0',
[0]     react: '^19.1.1',
[0]     'react-dom': '^19.1.1',
[0]     'react-is': '^19.1.1',
[0]     'react-router-dom': '^7.9.2',
[0]     recharts: '^3.2.1',
[0]     tailwindcss: '^4.1.13'
[0]   },
[0]   devDependencies: {
[0]     '@eslint/js': '^9.33.0',
[0]     '@testing-library/jest-dom': '^6.9.1',
[0]     '@testing-library/react': '^16.3.0',
[0]     '@types/react': '^19.1.10',
[0]     '@types/react-dom': '^19.1.7',
[0]     '@vitejs/plugin-react': '^5.0.0',
[0]     eslint: '^9.33.0',
[0]     'eslint-plugin-react-hooks': '^5.2.0',
[0]     'eslint-plugin-react-refresh': '^0.4.20',
[0]     globals: '^16.3.0',
[0]     jsdom: '^27.0.0',
[0]     typescript: '^5.9.2',
[0]     vite: '^7.1.2',
[0]     vitest: '^3.2.4'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at ee292e477848143ab06c0fdbd52ceb905f77a345: {
[0]   name: 'server',
[0]   version: '1.0.0',
[0]   main: 'index.js',
[0]   scripts: {
[0]     dev: 'nodemon src/server.ts',
[0]     start: 'node src/server.ts',
[0]     test: 'echo "Error: no test specified" && exit 1',
[0]     typecheck: 'tsc -p tsconfig.json --noEmit'
[0]   },
[0]   keywords: [],
[0]   author: '',
[0]   license: 'ISC',
[0]   description: '',
[0]   dependencies: {
[0]     '@types/cors': '^2.8.19',
[0]     '@types/swagger-jsdoc': '^6.0.4',
[0]     '@types/swagger-ui-express': '^4.1.8',
[0]     cors: '^2.8.5',
[0]     dotenv: '^17.2.2',
[0]     express: '^5.1.0',
[0]     'firebase-admin': '^13.5.0',
[0]     octokit: '^5.0.3',
[0]     'swagger-jsdoc': '^6.2.8',
[0]     'swagger-ui-express': '^5.0.1'
[0]   },
[0]   devDependencies: {
[0]     '@types/express': '^5.0.3',
[0]     '@types/node': '^24.5.2',
[0]     nodemon: '^3.1.10',
[0]     'ts-node': '^10.9.2',
[0]     typescript: '^5.9.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 057e28e397880b5fdaef9d5288df2f1bc5232149: {
[0]   name: 'client',
[0]   private: true,
[0]   version: '0.0.0',
[0]   type: 'module',
[0]   scripts: {
[0]     dev: 'vite',
[0]     build: 'vite build',
[0]     lint: 'eslint .',
[0]     preview: 'vite preview',
[0]     test: 'vitest'
[0]   },
[0]   dependencies: {
[0]     '@tailwindcss/vite': '^4.1.13',
[0]     '@tanstack/react-query': '^5.90.2',
[0]     axios: '^1.12.2',
[0]     'hamburger-react': '^2.5.2',
[0]     'lottie-react': '^2.4.1',
[0]     'lottie-web': '^5.13.0',
[0]     react: '^19.1.1',
[0]     'react-dom': '^19.1.1',
[0]     'react-is': '^19.1.1',
[0]     'react-router-dom': '^7.9.2',
[0]     recharts: '^3.2.1',
[0]     tailwindcss: '^4.1.13'
[0]   },
[0]   devDependencies: {
[0]     '@eslint/js': '^9.33.0',
[0]     '@testing-library/jest-dom': '^6.9.1',
[0]     '@testing-library/react': '^16.3.0',
[0]     '@types/react': '^19.1.10',
[0]     '@types/react-dom': '^19.1.7',
[0]     '@vitejs/plugin-react': '^5.0.0',
[0]     eslint: '^9.33.0',
[0]     'eslint-plugin-react-hooks': '^5.2.0',
[0]     'eslint-plugin-react-refresh': '^0.4.20',
[0]     globals: '^16.3.0',
[0]     jsdom: '^27.0.0',
[0]     typescript: '^5.9.2',
[0]     vite: '^7.1.2',
[0]     vitest: '^3.2.4'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 057e28e397880b5fdaef9d5288df2f1bc5232149: {
[0]   name: 'server',
[0]   version: '1.0.0',
[0]   main: 'index.js',
[0]   scripts: {
[0]     dev: 'nodemon src/server.ts',
[0]     start: 'node src/server.ts',
[0]     test: 'echo "Error: no test specified" && exit 1',
[0]     typecheck: 'tsc -p tsconfig.json --noEmit'
[0]   },
[0]   keywords: [],
[0]   author: '',
[0]   license: 'ISC',
[0]   description: '',
[0]   dependencies: {
[0]     '@types/cors': '^2.8.19',
[0]     '@types/swagger-jsdoc': '^6.0.4',
[0]     '@types/swagger-ui-express': '^4.1.8',
[0]     cors: '^2.8.5',
[0]     dotenv: '^17.2.2',
[0]     express: '^5.1.0',
[0]     'firebase-admin': '^13.5.0',
[0]     octokit: '^5.0.3',
[0]     'swagger-jsdoc': '^6.2.8',
[0]     'swagger-ui-express': '^5.0.1'
[0]   },
[0]   devDependencies: {
[0]     '@types/express': '^5.0.3',
[0]     '@types/node': '^24.5.2',
[0]     nodemon: '^3.1.10',
[0]     'ts-node': '^10.9.2',
[0]     typescript: '^5.9.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at d2f4004cd2a689135dfac14271c50c975d2f82ad: {
[0]   name: 'client',
[0]   private: true,
[0]   version: '0.0.0',
[0]   type: 'module',
[0]   scripts: {
[0]     dev: 'vite',
[0]     build: 'vite build',
[0]     lint: 'eslint .',
[0]     preview: 'vite preview'
[0]   },
[0]   dependencies: {
[0]     '@tailwindcss/vite': '^4.1.13',
[0]     'hamburger-react': '^2.5.2',
[0]     'lottie-react': '^2.4.1',
[0]     'lottie-web': '^5.13.0',
[0]     react: '^19.1.1',
[0]     'react-dom': '^19.1.1',
[0]     'react-is': '^19.1.1',
[0]     'react-router-dom': '^7.9.2',
[0]     recharts: '^3.2.1',
[0]     tailwindcss: '^4.1.13'
[0]   },
[0]   devDependencies: {
[0]     '@eslint/js': '^9.33.0',
[0]     '@types/react': '^19.1.10',
[0]     '@types/react-dom': '^19.1.7',
[0]     '@vitejs/plugin-react': '^5.0.0',
[0]     eslint: '^9.33.0',
[0]     'eslint-plugin-react-hooks': '^5.2.0',
[0]     'eslint-plugin-react-refresh': '^0.4.20',
[0]     globals: '^16.3.0',
[0]     typescript: '^5.9.2',
[0]     vite: '^7.1.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at d2f4004cd2a689135dfac14271c50c975d2f82ad: {
[0]   name: 'server',
[0]   version: '1.0.0',
[0]   main: 'index.js',
[0]   scripts: {
[0]     dev: 'nodemon src/server.ts',
[0]     start: 'node src/server.ts',
[0]     test: 'echo "Error: no test specified" && exit 1'
[0]   },
[0]   keywords: [],
[0]   author: '',
[0]   license: 'ISC',
[0]   description: '',
[0]   dependencies: {
[0]     '@types/cors': '^2.8.19',
[0]     '@types/swagger-jsdoc': '^6.0.4',
[0]     '@types/swagger-ui-express': '^4.1.8',
[0]     cors: '^2.8.5',
[0]     dotenv: '^17.2.2',
[0]     express: '^5.1.0',
[0]     'firebase-admin': '^13.5.0',
[0]     octokit: '^5.0.3',
[0]     'swagger-jsdoc': '^6.2.8',
[0]     'swagger-ui-express': '^5.0.1'
[0]   },
[0]   devDependencies: {
[0]     '@types/express': '^5.0.3',
[0]     '@types/node': '^24.5.2',
[0]     nodemon: '^3.1.10',
[0]     'ts-node': '^10.9.2',
[0]     typescript: '^5.9.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at a8e705c354197129ca29f383fe4d135cd4104548: {
[0]   name: 'client',
[0]   private: true,
[0]   version: '0.0.0',
[0]   type: 'module',
[0]   scripts: {
[0]     dev: 'vite',
[0]     build: 'vite build',
[0]     lint: 'eslint .',
[0]     preview: 'vite preview'
[0]   },
[0]   dependencies: {
[0]     '@tailwindcss/vite': '^4.1.13',
[0]     'hamburger-react': '^2.5.2',
[0]     'lottie-react': '^2.4.1',
[0]     'lottie-web': '^5.13.0',
[0]     react: '^19.1.1',
[0]     'react-dom': '^19.1.1',
[0]     'react-is': '^19.1.1',
[0]     'react-router-dom': '^7.9.2',
[0]     recharts: '^3.2.1',
[0]     tailwindcss: '^4.1.13'
[0]   },
[0]   devDependencies: {
[0]     '@eslint/js': '^9.33.0',
[0]     '@types/react': '^19.1.10',
[0]     '@types/react-dom': '^19.1.7',
[0]     '@vitejs/plugin-react': '^5.0.0',
[0]     eslint: '^9.33.0',
[0]     'eslint-plugin-react-hooks': '^5.2.0',
[0]     'eslint-plugin-react-refresh': '^0.4.20',
[0]     globals: '^16.3.0',
[0]     typescript: '^5.9.2',
[0]     vite: '^7.1.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at a8e705c354197129ca29f383fe4d135cd4104548: {
[0]   name: 'server',
[0]   version: '1.0.0',
[0]   main: 'index.js',
[0]   scripts: {
[0]     dev: 'nodemon src/server.ts',
[0]     start: 'node src/server.ts',
[0]     test: 'echo "Error: no test specified" && exit 1'
[0]   },
[0]   keywords: [],
[0]   author: '',
[0]   license: 'ISC',
[0]   description: '',
[0]   dependencies: {
[0]     '@types/swagger-jsdoc': '^6.0.4',
[0]     '@types/swagger-ui-express': '^4.1.8',
[0]     dotenv: '^17.2.2',
[0]     express: '^5.1.0',
[0]     'firebase-admin': '^13.5.0',
[0]     octokit: '^5.0.3',
[0]     'swagger-jsdoc': '^6.2.8',
[0]     'swagger-ui-express': '^5.0.1'
[0]   },
[0]   devDependencies: {
[0]     '@types/express': '^5.0.3',
[0]     '@types/node': '^24.5.2',
[0]     nodemon: '^3.1.10',
[0]     'ts-node': '^10.9.2',
[0]     typescript: '^5.9.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 06093dc594946373a617a26bcf00abce79677928: {
[0]   name: 'client',
[0]   private: true,
[0]   version: '0.0.0',
[0]   type: 'module',
[0]   scripts: {
[0]     dev: 'vite',
[0]     build: 'vite build',
[0]     lint: 'eslint .',
[0]     preview: 'vite preview'
[0]   },
[0]   dependencies: {
[0]     '@tailwindcss/vite': '^4.1.13',
[0]     'hamburger-react': '^2.5.2',
[0]     'lottie-react': '^2.4.1',
[0]     react: '^19.1.1',
[0]     'react-dom': '^19.1.1',
[0]     'react-is': '^19.1.1',
[0]     'react-router-dom': '^7.9.2',
[0]     recharts: '^3.2.1',
[0]     tailwindcss: '^4.1.13'
[0]   },
[0]   devDependencies: {
[0]     '@eslint/js': '^9.33.0',
[0]     '@types/react': '^19.1.10',
[0]     '@types/react-dom': '^19.1.7',
[0]     '@vitejs/plugin-react': '^5.0.0',
[0]     eslint: '^9.33.0',
[0]     'eslint-plugin-react-hooks': '^5.2.0',
[0]     'eslint-plugin-react-refresh': '^0.4.20',
[0]     globals: '^16.3.0',
[0]     typescript: '^5.9.2',
[0]     vite: '^7.1.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 06093dc594946373a617a26bcf00abce79677928: {
[0]   name: 'server',
[0]   version: '1.0.0',
[0]   main: 'index.js',
[0]   scripts: {
[0]     dev: 'nodemon src/server.ts',
[0]     start: 'node src/server.ts',
[0]     test: 'echo "Error: no test specified" && exit 1'
[0]   },
[0]   keywords: [],
[0]   author: '',
[0]   license: 'ISC',
[0]   description: '',
[0]   dependencies: {
[0]     '@types/swagger-jsdoc': '^6.0.4',
[0]     '@types/swagger-ui-express': '^4.1.8',
[0]     dotenv: '^17.2.2',
[0]     express: '^5.1.0',
[0]     'firebase-admin': '^13.5.0',
[0]     octokit: '^5.0.3',
[0]     'swagger-jsdoc': '^6.2.8',
[0]     'swagger-ui-express': '^5.0.1'
[0]   },
[0]   devDependencies: {
[0]     '@types/express': '^5.0.3',
[0]     '@types/node': '^24.5.2',
[0]     nodemon: '^3.1.10',
[0]     'ts-node': '^10.9.2',
[0]     typescript: '^5.9.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 364641db61f22503e3f04b4a77c888f0db6601f2: {
[0]   name: 'client',
[0]   private: true,
[0]   version: '0.0.0',
[0]   type: 'module',
[0]   scripts: {
[0]     dev: 'vite',
[0]     build: 'vite build',
[0]     lint: 'eslint .',
[0]     preview: 'vite preview',
[0]     test: 'vitest'
[0]   },
[0]   dependencies: {
[0]     '@tailwindcss/vite': '^4.1.13',
[0]     '@tanstack/react-query': '^5.90.2',
[0]     axios: '^1.12.2',
[0]     'hamburger-react': '^2.5.2',
[0]     'lottie-react': '^2.4.1',
[0]     react: '^19.1.1',
[0]     'react-dom': '^19.1.1',
[0]     'react-is': '^19.1.1',
[0]     'react-router-dom': '^7.9.2',
[0]     recharts: '^3.2.1',
[0]     tailwindcss: '^4.1.13'
[0]   },
[0]   devDependencies: {
[0]     '@eslint/js': '^9.33.0',
[0]     '@testing-library/jest-dom': '^6.9.1',
[0]     '@testing-library/react': '^16.3.0',
[0]     '@types/react': '^19.1.10',
[0]     '@types/react-dom': '^19.1.7',
[0]     '@vitejs/plugin-react': '^5.0.0',
[0]     eslint: '^9.33.0',
[0]     'eslint-plugin-react-hooks': '^5.2.0',
[0]     'eslint-plugin-react-refresh': '^0.4.20',
[0]     globals: '^16.3.0',
[0]     jsdom: '^27.0.0',
[0]     typescript: '^5.9.2',
[0]     vite: '^7.1.2',
[0]     vitest: '^3.2.4'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 364641db61f22503e3f04b4a77c888f0db6601f2: {
[0]   name: 'server',
[0]   version: '1.0.0',
[0]   main: 'index.js',
[0]   scripts: {
[0]     dev: 'nodemon src/server.ts',
[0]     start: 'node src/server.ts',
[0]     test: 'echo "Error: no test specified" && exit 1',
[0]     typecheck: 'tsc -p tsconfig.json --noEmit'
[0]   },
[0]   keywords: [],
[0]   author: '',
[0]   license: 'ISC',
[0]   description: '',
[0]   dependencies: {
[0]     '@types/swagger-jsdoc': '^6.0.4',
[0]     '@types/swagger-ui-express': '^4.1.8',
[0]     dotenv: '^17.2.2',
[0]     express: '^5.1.0',
[0]     'firebase-admin': '^13.5.0',
[0]     octokit: '^5.0.3',
[0]     'swagger-jsdoc': '^6.2.8',
[0]     'swagger-ui-express': '^5.0.1'
[0]   },
[0]   devDependencies: {
[0]     '@types/express': '^5.0.3',
[0]     '@types/node': '^24.5.2',
[0]     nodemon: '^3.1.10',
[0]     'ts-node': '^10.9.2',
[0]     typescript: '^5.9.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 4968891ff7c6b2ac59445f9fd5957fafb896b104: {
[0]   name: 'client',
[0]   private: true,
[0]   version: '0.0.0',
[0]   type: 'module',
[0]   scripts: {
[0]     dev: 'vite',
[0]     build: 'vite build',
[0]     lint: 'eslint .',
[0]     preview: 'vite preview',
[0]     test: 'vitest'
[0]   },
[0]   dependencies: {
[0]     '@tailwindcss/vite': '^4.1.13',
[0]     '@tanstack/react-query': '^5.90.2',
[0]     axios: '^1.12.2',
[0]     'hamburger-react': '^2.5.2',
[0]     'lottie-react': '^2.4.1',
[0]     react: '^19.1.1',
[0]     'react-dom': '^19.1.1',
[0]     'react-is': '^19.1.1',
[0]     'react-router-dom': '^7.9.2',
[0]     recharts: '^3.2.1',
[0]     tailwindcss: '^4.1.13'
[0]   },
[0]   devDependencies: {
[0]     '@eslint/js': '^9.33.0',
[0]     '@testing-library/jest-dom': '^6.9.1',
[0]     '@testing-library/react': '^16.3.0',
[0]     '@types/react': '^19.1.10',
[0]     '@types/react-dom': '^19.1.7',
[0]     '@vitejs/plugin-react': '^5.0.0',
[0]     eslint: '^9.33.0',
[0]     'eslint-plugin-react-hooks': '^5.2.0',
[0]     'eslint-plugin-react-refresh': '^0.4.20',
[0]     globals: '^16.3.0',
[0]     jsdom: '^27.0.0',
[0]     typescript: '^5.9.2',
[0]     vite: '^7.1.2',
[0]     vitest: '^3.2.4'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 4968891ff7c6b2ac59445f9fd5957fafb896b104: {
[0]   name: 'server',
[0]   version: '1.0.0',
[0]   main: 'index.js',
[0]   scripts: {
[0]     dev: 'nodemon src/server.ts',
[0]     start: 'node src/server.ts',
[0]     test: 'echo "Error: no test specified" && exit 1'
[0]   },
[0]   keywords: [],
[0]   author: '',
[0]   license: 'ISC',
[0]   description: '',
[0]   dependencies: {
[0]     '@types/swagger-jsdoc': '^6.0.4',
[0]     '@types/swagger-ui-express': '^4.1.8',
[0]     dotenv: '^17.2.2',
[0]     express: '^5.1.0',
[0]     'firebase-admin': '^13.5.0',
[0]     octokit: '^5.0.3',
[0]     'swagger-jsdoc': '^6.2.8',
[0]     'swagger-ui-express': '^5.0.1'
[0]   },
[0]   devDependencies: {
[0]     '@types/express': '^5.0.3',
[0]     '@types/node': '^24.5.2',
[0]     nodemon: '^3.1.10',
[0]     'ts-node': '^10.9.2',
[0]     typescript: '^5.9.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 289785ad88b4ea69df98c9f6e8c8a97970aa621d: {
[0]   name: 'client',
[0]   private: true,
[0]   version: '0.0.0',
[0]   type: 'module',
[0]   scripts: {
[0]     dev: 'vite',
[0]     build: 'vite build',
[0]     lint: 'eslint .',
[0]     preview: 'vite preview'
[0]   },
[0]   dependencies: {
[0]     '@tailwindcss/vite': '^4.1.13',
[0]     'hamburger-react': '^2.5.2',
[0]     'lottie-react': '^2.4.1',
[0]     react: '^19.1.1',
[0]     'react-dom': '^19.1.1',
[0]     'react-is': '^19.1.1',
[0]     'react-router-dom': '^7.9.2',
[0]     recharts: '^3.2.1',
[0]     tailwindcss: '^4.1.13'
[0]   },
[0]   devDependencies: {
[0]     '@eslint/js': '^9.33.0',
[0]     '@testing-library/jest-dom': '^6.9.1',
[0]     '@testing-library/react': '^16.3.0',
[0]     '@types/react': '^19.1.10',
[0]     '@types/react-dom': '^19.1.7',
[0]     '@vitejs/plugin-react': '^5.0.0',
[0]     eslint: '^9.33.0',
[0]     'eslint-plugin-react-hooks': '^5.2.0',
[0]     'eslint-plugin-react-refresh': '^0.4.20',
[0]     globals: '^16.3.0',
[0]     jsdom: '^27.0.0',
[0]     typescript: '^5.9.2',
[0]     vite: '^7.1.2',
[0]     vitest: '^3.2.4'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 289785ad88b4ea69df98c9f6e8c8a97970aa621d: {
[0]   name: 'server',
[0]   version: '1.0.0',
[0]   main: 'index.js',
[0]   scripts: {
[0]     dev: 'nodemon src/server.ts',
[0]     start: 'node src/server.ts',
[0]     test: 'echo "Error: no test specified" && exit 1'
[0]   },
[0]   keywords: [],
[0]   author: '',
[0]   license: 'ISC',
[0]   description: '',
[0]   dependencies: {
[0]     '@types/swagger-jsdoc': '^6.0.4',
[0]     '@types/swagger-ui-express': '^4.1.8',
[0]     dotenv: '^17.2.2',
[0]     express: '^5.1.0',
[0]     'firebase-admin': '^13.5.0',
[0]     octokit: '^5.0.3',
[0]     'swagger-jsdoc': '^6.2.8',
[0]     'swagger-ui-express': '^5.0.1'
[0]   },
[0]   devDependencies: {
[0]     '@types/express': '^5.0.3',
[0]     '@types/node': '^24.5.2',
[0]     nodemon: '^3.1.10',
[0]     'ts-node': '^10.9.2',
[0]     typescript: '^5.9.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at f6e13e023ebb56da7b0c7796e93aa81f66823cc9: {
[0]   name: 'client',
[0]   private: true,
[0]   version: '0.0.0',
[0]   type: 'module',
[0]   scripts: {
[0]     dev: 'vite',
[0]     build: 'vite build',
[0]     lint: 'eslint .',
[0]     preview: 'vite preview'
[0]   },
[0]   dependencies: {
[0]     '@tailwindcss/vite': '^4.1.13',
[0]     'hamburger-react': '^2.5.2',
[0]     'lottie-react': '^2.4.1',
[0]     react: '^19.1.1',
[0]     'react-dom': '^19.1.1',
[0]     'react-is': '^19.1.1',
[0]     'react-router-dom': '^7.9.2',
[0]     recharts: '^3.2.1',
[0]     tailwindcss: '^4.1.13'
[0]   },
[0]   devDependencies: {
[0]     '@eslint/js': '^9.33.0',
[0]     '@types/react': '^19.1.10',
[0]     '@types/react-dom': '^19.1.7',
[0]     '@vitejs/plugin-react': '^5.0.0',
[0]     eslint: '^9.33.0',
[0]     'eslint-plugin-react-hooks': '^5.2.0',
[0]     'eslint-plugin-react-refresh': '^0.4.20',
[0]     globals: '^16.3.0',
[0]     typescript: '^5.9.2',
[0]     vite: '^7.1.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at f6e13e023ebb56da7b0c7796e93aa81f66823cc9: {
[0]   name: 'server',
[0]   version: '1.0.0',
[0]   main: 'index.js',
[0]   scripts: {
[0]     dev: 'nodemon src/server.ts',
[0]     start: 'node src/server.ts',
[0]     test: 'echo "Error: no test specified" && exit 1'
[0]   },
[0]   keywords: [],
[0]   author: '',
[0]   license: 'ISC',
[0]   description: '',
[0]   dependencies: {
[0]     '@types/swagger-jsdoc': '^6.0.4',
[0]     '@types/swagger-ui-express': '^4.1.8',
[0]     dotenv: '^17.2.2',
[0]     express: '^5.1.0',
[0]     'firebase-admin': '^13.5.0',
[0]     octokit: '^5.0.3',
[0]     'swagger-jsdoc': '^6.2.8',
[0]     'swagger-ui-express': '^5.0.1'
[0]   },
[0]   devDependencies: {
[0]     '@types/express': '^5.0.3',
[0]     '@types/node': '^24.5.2',
[0]     nodemon: '^3.1.10',
[0]     'ts-node': '^10.9.2',
[0]     typescript: '^5.9.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 3e94acc42f6fc32160760a4360936c39d5bd1e78: {
[0]   name: 'client',
[0]   private: true,
[0]   version: '0.0.0',
[0]   type: 'module',
[0]   scripts: {
[0]     dev: 'vite',
[0]     build: 'vite build',
[0]     lint: 'eslint .',
[0]     preview: 'vite preview'
[0]   },
[0]   dependencies: {
[0]     '@tailwindcss/vite': '^4.1.13',
[0]     react: '^19.1.1',
[0]     'react-dom': '^19.1.1',
[0]     tailwindcss: '^4.1.13'
[0]   },
[0]   devDependencies: {
[0]     '@eslint/js': '^9.33.0',
[0]     '@types/react': '^19.1.10',
[0]     '@types/react-dom': '^19.1.7',
[0]     '@vitejs/plugin-react': '^5.0.0',
[0]     eslint: '^9.33.0',
[0]     'eslint-plugin-react-hooks': '^5.2.0',
[0]     'eslint-plugin-react-refresh': '^0.4.20',
[0]     globals: '^16.3.0',
[0]     typescript: '^5.9.2',
[0]     vite: '^7.1.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 3e94acc42f6fc32160760a4360936c39d5bd1e78: {
[0]   name: 'server',
[0]   version: '1.0.0',
[0]   main: 'index.js',
[0]   scripts: {
[0]     dev: 'nodemon src/server.ts',
[0]     start: 'node src/server.ts',
[0]     test: 'echo "Error: no test specified" && exit 1'
[0]   },
[0]   keywords: [],
[0]   author: '',
[0]   license: 'ISC',
[0]   description: '',
[0]   dependencies: {
[0]     '@types/swagger-jsdoc': '^6.0.4',
[0]     '@types/swagger-ui-express': '^4.1.8',
[0]     dotenv: '^17.2.2',
[0]     express: '^5.1.0',
[0]     'firebase-admin': '^13.5.0',
